[3m[1m[34m≈[39m[22m[23m tailwindcss [34mv4.1.4[39m

Done in [34m87ms[39m
Done in [32m8ms[39m
Done in [32m3ms[39m
Done in [32m265µs[39m
Done in [32m228µs[39m
Done in [32m226µs[39m
Done in [32m179µs[39m
Done in [32m260µs[39m
Done in [32m180µs[39m
Done in [32m6ms[39m
Done in [32m193µs[39m
Done in [32m291µs[39m
Done in [32m604µs[39m
Done in [32m797µs[39m
Done in [32m607µs[39m
Done in [32m609µs[39m
Done in [32m343µs[39m
Done in [32m633µs[39m
Done in [32m184µs[39m
Done in [32m366µs[39m
Done in [32m617µs[39m
Done in [32m351µs[39m
Done in [32m1ms[39m
Done in [32m606µs[39m
Done in [32m721µs[39m
Done in [32m649µs[39m
Done in [32m150µs[39m
Done in [32m874µs[39m
Done in [32m606µs[39m
Done in [32m641µs[39m
Done in [32m719µs[39m
Done in [32m697µs[39m
Done in [32m693µs[39m
